# Sonic the Hedgehog (Game Gear) — code annotations (Sonic.md).
# Sega Game Gear cartridge ROM, Zilog Z80. 256 KB / 16 banks of 16 KB, paged into
# the Z80's 48 KB ROM window through the Sega mapper ($FFFC-$FFFF). See Sonic.md
# Part I (the cartridge image) and Part II (boot and initialization).
#
# Format: "ADDR name description" (hex address; rest of the line is the description),
# fed to codetracez80 -annotate. Lines starting with # are notes, ignored by the tool.
#
# This trace is the HOME configuration: banks 0/1/2 in their default slots
# (the first 64 KB of the ROM loaded at $0000). Code in other banks — notably the
# bank-3 dispatcher reached through the RST gateways below — needs its own trace with
# that bank paged in; cross-bank CALLs (e.g. CALL $4006) decode the wrong bank here.
#
# Regenerate (from the repo root; the .gg is committed):
#   go run stupidcoder.com/tools/cmd/codetracez80 -load 0 -entry 0000,0038,0066,2CD4 \
#   (2CD4 = the shared object move code: it is only ever reached as a PUSHed return
#   address from obj_run_one $2CBA, so recursive descent needs it seeded.)
#       -annotate "Sonic (GG)/disasm/sonic.annotations.txt" \
#       -o "Sonic (GG)/disasm/sonic.asm" \
#       "Sonic (GG)/Sonic The Hedgehog (Japan, USA).gg"

# --- CPU vectors (bottom of bank 0, always mapped; Part I §5) ---
0000  reset_boot   reset: DI / IM 1 / poll VDP V-counter (IN A,($7E)) until line $B0 / JP init $0296.
24B2  obj_dispatch  MASTER per-object behaviour table (bank0), WORD pointers indexed type*2, valid types $00-$56 ($4D/$4F null = unused; $57=end). $2CBA dispatches every live $D3FD object through it each frame (JP (HL), returns to common move code $2CD4). Handlers run in HOME banking (banks 0/1/2): addr $4000-$7FFF=bank1, $8000-$BFFF=bank2 (the loop pages b1/b2 into slots 1/2, then restores level gfx banks 4/5). Named (play-tested + confirmed vs handler): $00 Sonic($4AD0 b1), $01-$03 bonus($5DE1/$5EB1/$5EDD b1), $04 shield($5FAF b1), $06 emerald($6183 b1), $07 goal($61F8 b1), $08 CRAB($65F9 b1), $09 swingPlat($6747 b1), $0E bird($6BD9 b1), $0F horizPlat($6DCA b1), $10 BEETLE($6E65 b1), $12 world1-boss($7065 b1), $25 capsule($736B b1), $26 fish($7D25 b1), $2C world3-boss($806B b2), $2D porcupine($82FB b2), $48 world2-boss($84AB b2), $49 world4-boss($9271 b2), $4E seesaw($8681 b2), $50 camera/scroll-lock($7B29 b1, drives camera X $D2AB), $51 CHECKPOINT($6010 b1, writes respawn table $D32F via $6034).
2CBA  obj_run_one  process one object record (DE/IX): RET if type=$FF; else type*2 indexes $24B2, JP (HL) to its handler with return addr = common move $2CD4. Called from $2C8D for the $D37F list then the $D3FD array.

# --- OBJECT PLACEMENT & PHYSICS (the shared move code; verified live by cmd/objsettle) ---
# Object record: 24-bit world position X = IX+1..3, Y = IX+4..6 (IX+2/3, IX+5/6 = the
# integer pixels) = the TOP-LEFT of the object's hitbox; 24-bit velocity X = IX+7..9,
# Y = IX+10..12; hitbox width = IX+13, height = IX+14 (each handler stores its own pair
# as its first act, e.g. crab $65F9 16x31, beetle $6E69 10x16, items $5DE1 20x24, Sonic
# $4CB1 16x32). The shared code has NO gravity - a handler that wants to fall adds it.
2BD8  obj_cull  per-frame object PRE-PASS (4 objects/frame, rotor ($D224)&7): reads the type's $2560 cull margins, keeps the object live iff it is within them of the camera ($D254/$D257), and appends live records to the $D37F list that $2C8D dispatches. An object's handler (and so its hitbox + floor snap) first runs the frame the camera gets near it - dormant objects sit at their raw spawn with a 0x0 box.
2CD4  obj_move  shared per-object move+collide+draw - the RETurn target every $24B2 handler comes back to. (1) integrate velocity: X(IX+1..3) += (IX+7..9), Y(IX+4..6) += (IX+10..12); all terrain interaction skipped when BIT 5,(IX+24). (2) WALL pass $2D15: probe (X+IX+13 [moving right, profile ptrs $3B0A] or X [left, $3A0A], Y+IX+14/2); $30D5 -> map block -> zone attr $343D -> shape -> wall profile byte p at the probe row (Y&$1F; $80=none); on hit X = blockRowBase + p - probe offset, X velocity cleared, Y velocity += slope kick $39A8[shape], SET 6,(IX+24). (3) FLOOR/CEILING pass $2DEB (= the $2DF4 floor_collide notes): falling/still probes the hitbox BOTTOM CENTRE (X+IX+13/2, Y+IX+14) against the floor profiles $3E7A; land iff (bottom&$1F) + bias $39DA[shape] >= p, then Y = bottomRowBase + p - IX+14, SET 7,(IX+24) grounded, Y velocity zeroed, angle $3978[shape] -> IX+25 (rising uses the $3BDA ceiling profiles instead). So a still object spawned inside solid ground SNAPS UP onto the floor line on its FIRST live frame: crab (blockY*32=416) -> 401 = surface 432 - height 31 the moment it activates - the spawn grid coords are NOT where objects rest. (4) draw tail $2EDE: screenY = Y - camY ($D257), screenX = X - camX ($D254), CALL spr_writer $2F07 with BC = metasprite (IX+15/16) - the 3x6 grid's top-left lands exactly at the object's world position, no offsets (where the art sits inside the grid is authored into the layout).
2D15  obj_move_wallpass  (part of $2CD4) the horizontal wall probe/push - see obj_move step 2.
30D5  map_cell_addr  probe point -> RAM map cell address: HL = $C000 + ((Y+DE)>>5)*stride + (X+BC)>>5, with (BC,DE) = the caller's probe offsets ($D211) and the stride selected by $D232 ($80/$40/$20/$10 -> 128/64/32/16 columns, else 256). The block index read here feeds the $343D attribute lookup.
39A8  slope_kick_table  (bank0) per-shape signed value added to the Y velocity on a wall hit ($2DC2) - converts running into a slope into vertical motion.
39DA  landing_bias_table  (bank0) per-shape landing bias: the floor pass lands iff (bottom&$1F) + bias >= profile height.
3A0A  wall_left_ptrs  (bank0) shape*2 -> LEFT-wall profile (32 bytes indexed by Y&$1F; $80 = none). Companion of $3B0A/$3BDA/$3E7A.
3B0A  wall_right_ptrs  (bank0) shape*2 -> RIGHT-wall profile.
3BDA  ceiling_ptrs  (bank0) shape*2 -> CEILING profile (rising objects).
6089  pickup_spawn_adjust  (bank1) ONE-SHOT spawn adjust shared by the pickup family - the handlers that CALL it: bonus panels $01-$05 ($5DE1/$5EB1/$5EDD/$5FAF/$5FD7), emerald $06 ($6195), checkpoint $51 ($6018), continue $52 ($6069) - guarded by IX+24 bit0 (set after). In Green Hills, if the map block AT the object's own position is $B0 (item socketed in a slope block) move (+22,+22); every other case X += 4 (centres the monitor on its totem block). Runs before the $2CD4 floor snap grounds the item, so a monitor placed as block (29,9) rests at (932,280) - oracle-verified.
4E9A  sonic_frame_gfx  (bank1) Sonic's animation frame -> tile stream: source = slot-1 base $4000 (or $5800) + frame*192 -> ($D289), count $10 -> ($D28D), layout base $5C1B -> ($D40C) (overridable per state via $5499/$505F). 192 bytes = 8 tiles x 24 bytes = 3bpp (3 stored bitplanes/row, 4th plane zero), streamed into the dynamic sprite tiles $B4-$BB (VRAM $3680). Frame 0 in bank 8 (file $20000) = the STANDING pose - verified byte-identical to live VRAM; cmd/spriterip rips it as the type-$00 sprite.
5C1B  sonic_layout_standing  (bank1, data) Sonic's standing metasprite layout: cells (0,0)-(1,1) = 8x16 sprites $B4/$B6 over $B8/$BA, so his visible sprite is exactly his 16x32 hitbox at the grid origin (a $FF in column 0 of row 2 ends the sprite).

# --- OBJECT SPRITES (decoded; cmd/spriterip extracts them straight from ROM) ---
# An object's on-screen sprite is a METASPRITE pointed to by IX+15/16. The per-object draw
# (the $2CD4 tail at $2EDE: screen = world - camera, calls $2F07 when IX+15/16 != 0)
# reads it as a 3-ROW x 6-COL grid of 8x16-sprite
# tile indices: $2F07 walks 18 bytes, a cell $FE = skip, a $FF at column 0 ends the sprite;
# X advances +8 px per column, Y +16 px per row (8x16 mode -> tile b on top, b+1 below).
# The referenced tiles are the per-zone SPRITE TILE SET the level loader $0406-decompresses
# to VRAM $2000 from descriptor +23 (bank) / +24,25 (addr); coloured by the sprite palette,
# descriptor +26 -> $D22D -> bank-8 $7400 table (15 colours + transparent index 0). So a
# sprite = a zone tile sheet (resident) + an 18-byte layout (in the handler's bank).
7C75  obj_animate  SHARED object animation routine. In: BC = animation-sequence ptr (pairs
#  [frameId, durationThreshold], $FF = loop to start), DE = the object's FRAME-LAYOUT BASE.
#  Reads the current frame id (cursor IX+23), sets IX+15/16 = DE + frameId*18 (18 = 3x6
#  metasprite), then advances the cursor when the frame timer IX+22 reaches the threshold.
#  So every animated enemy's sprite = base + frame*18; frame 0 = the idle pose. Examples
#  (base passed in DE at the CALL site): crab $6704, type$0A $69C2, bird $6D5E, beetle $6F24,
#  fish $7E10, porcupine $83B7. Platforms/items/bosses set IX+15/16 directly instead (e.g.
#  swing $09 -> $6910/$6922 by zone; boss $12 -> $7359). cmd/spriterip traces each $24B2
#  handler for its layout pointer and renders 68 object sprites per zone from ROM.
# RINGS: baked in the BLOCK MAP as blocks 121-123 (tiles 252-255). FLOWERS: separate, tiles 12-15. (Each is 4 tiles = 16x16.), ~60 in GH act1 - NOT the type$50 objects. Tiles 252-255 (and water 12-15) are EMPTY in the base tile set; the ANIMATION update fills them at runtime, so a static render must load a frame to show them (cmd/levelmap applyAnimFrame does).
15FF  anim_update  per-frame tile-ANIMATION update. RINGS (tiles 252-255 @ VRAM $1F80): $161E copies a frame when ($D28E) advances; source is a FIXED bank-11 ptr ($D28E=$773D=file $2F73D) for ALL zones, copied via $3257. FLOWERS (tiles 12-15 @ VRAM $0180, the spinning yellow flowers - GH has no water): $163F, zone 0 only ($D2D5==0), 2 frames toggled by ($D292) bit0 at bank11 $7A3D/$7ABD (=file $2FA3D/$2FABD), on timer ($D293==5). RINGS=252-255 and FLOWERS=12-15 are SEPARATE 4-tile (16x16) graphics, not shared. No generic table - each animation is hardcoded. ~10-frame cycle.
3257  copy_tile  copy 32 bytes (HL) -> VRAM (DE|$40 = write cmd), NOP-padded for VDP write timing. Used by the animation update to load a tile frame.
# Type -> behaviour handler: the $24B2 master dispatch (above). The model places objects but can't RUN them (Sonic falls through floors), so a type's identity needs the static handler decode, not the oracle.

# --- SONIC SPAWN / RESPAWN ---
1959  spawn_setup  ($D217)=$D32F+act*2 (spawn pointer); camera $D251 = spawnBlockX - 3 (clamped >=0). Object 0 (Sonic) is placed at the spawn pointer's (blockX,blockY)*32 in $1A80. Across all 18 acts the placed Y = blockY*32 + 9 (a constant sprite-origin offset); X = blockX*32. He is NOT dropped to ground - spawn can be mid-air (GH1 in the clouds), ABOVE the level (Labyrinth1, Sonic falls in), or at the BOTTOM of a vertical act (Jungle2 ~block 248/256).
6034  respawn_save  (bank1) writes the RESPAWN table $D32F+act*2 = where Sonic reappears after death. Stores the CHECKPOINT OBJECT's OWN position (IX+2/3, IX+5/6 *8, high byte -> blockX, blockY-1) - NOT Sonic's pos (corrects earlier note). This code is INSIDE the CHECKPOINT handler (type $51 @ $6010): on first contact ($3328 + $60CC proximity) it saves the respawn point + sets a per-act bit in the $D312 bitmask ($0B8D picks the bit) so it fires once. (Earlier guessed type$50; off by one - $50 is the camera/scroll lock.)
6747  obj_swing_platform  (bank1) type $09 SWINGING (pendulum) platform. One-time: record anchor IX+18/19=X, IX+20/21=Y, phase IX+17=$E0. Each frame: pos = anchor + arc[phase], arc table @$682E = signed (dx,dy) pairs tracing a SEMICIRCLE radius ~51px below the pivot ((-51,0) left -> (-2,+51) bottom -> (+51,0) right = 180deg, 102px wide, 51px dip). Phase ping-pongs 0<->$E0 at +/-2/frame = 112 frames/sweep, 224 frames (~3.7s) full cycle. Carries Sonic: X delta in $D20F added to Sonic X ($D3FF) + CALL $7CF5 glue-on-top when standing ($3328 box $0806, skipped if $D409<0). Sprite by zone $D2D5: 0->$6910 else $6922.
65F9  obj_crab  (bank1) type $08 CRAB enemy (Crabmeat-style, box 16x31). Script-driven: 16-bit counter IX+17/18 += 8/frame, high byte indexes a 26-byte STATE table @$66D0 (32 frames/entry, value 0 wraps). States: 1=walk right, 2=walk left, 3=stop, 4=ATTACK. Seq = right(9)/stop/attack/left(10)/stop/attack/loop. Walk vel = $28/256 = 0.156px/frame (slow, ~45px/leg). Attack (when sub-phase IX+17==$20): spawn projectile each side via CALL $AC5C x2 ($D213=-1 then +1) + RST $28 idx $0A. Gravity +$0020/frame keeps it grounded. Contact ($D215=$0A04,$3328) -> $2FC1 hurt. Sonic.md Part V 1.
6E65  obj_beetle  (bank1) type $10 BEETLE enemy (box 10x16). SAME script engine as the crab: counter IX+17/18 +=8/frame -> state table @$6EEF (32f/entry). States 1=walk left,2=walk right,3/4=stop (differ only in idle sprite); NO attack. Seq = left(9)/stop/right(9)/stop/loop at +/-$0100 = 1px/frame (~6x crab). RES 5,(IX+24) = NOT standable; constant +2px/frame down (IX+10..12=$000200, reset each frame) pins it to the surface. Contact ($D215=$0203,$3328) -> $2FC1 hurt. Sonic.md Part V 1.
82FB  obj_porcupine  (bank2) type $2D PORCUPINE = plain spiky ground-walker, no attack. Phase counter IX+17 += 1 every 8 frames (gate $D224&7), wraps $A0=160; dir = left while IX+17<$50 else right, at +/-$40/256 = 0.25px/frame -> ~160px (5 blocks) each way, ~21s round trip. Gravity +$0020/f Y. Two contact boxes ($0608->$2FD9, $1006->$2FC1) both hurt Sonic. Sonic.md Part V 1.
7065  obj_boss1  (bank1) type $12 WORLD 1 BOSS (Robotnik pod). On spawn: decompress own gfx bank9 $A8B7 -> VRAM $2000 ($0406), palette idx $11 ($D22D); arm BYTECODE script PC=IX+18 over base (IX+20/21), opcodes dispatched via jump table $729A (0 byte = jump, next byte = new PC). Script = sweep across arena ($D26D+$22 left .. +$BA right ~152px) + vertical swoops, bob from 64-entry waveform @$72B0; exhaust trail $7A36. FIGHT in $77FD: contact test; if Sonic touches while NOT attacking (rolling/jumping, via $D415) -> $2FD9 hurt+knockback; if attacking -> HIT: hit counter ($D2ED)++, Sonic rebounds, invuln flash $D2B1=$18=24f. DEFEAT at $D2ED>=8 (8 hits) -> $787D defeat seq + free animals. Sonic.md Part V 1.
8681  obj_seesaw  (bank2) type $4E SEESAW catapult (the most complex). IX+17 = TILT angle integer 0..$1C(28); two standable ends at complementary heights IX+17 and $1C-IX+17 (two $3328 tests). Physics: tilt velocity IX+18/19 += $0038/frame (weight gravity), integrated into accumulator IX+20..22. MOMENTUM TRANSFER catapult: on Sonic landing (gated $D409>=0 grounded), his impact speed ($D407) is NEGATED into the tilt velocity + added to the angle, then RST $28 idx $04 fires - harder land = higher launch of the opposite end. NO fixed launch height (impact-scaled). Static read only (two-stage sim, worth confirming vs footage). Sonic.md Part V 1.
7D25  obj_fish  (bank1) type $26 FISH enemy = vertical jumper, hidden between leaps. IX+20 = cooldown (while !=0: dec + blank sprite IX+15/16=0 = invisible). Launch: Y vel IX+10..12 = $FFFC00 (16.8 fixed = -4px/frame UP); each frame gravity += $0010 (~0.0625px/frame^2), fall clamped to +$0400 (+4px/frame terminal). Peak = v^2/2a = 128px (4 blocks/8 tiles) in 64 frames, ~128 frames airborne. On return to ref Y (IX+18/19, set once at launch): snap to rest, zero vel, cooldown=$1E=30 frames. Full cycle ~158 frames ~2.6s. NO horizontal motion (one-time +8px nudge only). Up-launch fires RST $28 idx $12 (splash sub-action). Contact test ($D215=$0204, $3328) -> CALL $2FC1 (hurt Sonic). Both Sonic.md Part V 1.

# --- OBJECT BEHAVIOUR DISPATCH ---
4740  obj_handler_table  (bank3) SECONDARY object interaction table, indexed type*4 = (word addr, bank byte), invoked via RST $28 ($46FF dispatcher -> CALL $4171). Covers only types $00-$23 (last valid entry $23) - it is NOT the per-frame dispatch (that is $24B2) and does NOT reach the bosses/capsule/seesaw/etc. Earlier mistaken for the master dispatch; superseded by the $24B2 finding.
6DCA  obj_horiz_platform  (bank1) type $0F HORIZONTAL MOVING PLATFORM handler. Private fields: IX+18/19 = phase counter, IX+20 = direction byte. Each frame: counter++; X (IX+2/3) += (BIT0(IX+20) ? -1 : +1) = 1 px/frame. When counter reaches $A0=160: counter=0, INC IX+20 (toggles direction). So it oscillates 160px (5 macroblocks = 10 tiles) out-and-back, reversing every 160 frames (~2.7s @60Hz), starting RIGHT (record zero-cleared at spawn). RIDE: ($D215)=$0806 then CALL $3328 (standing test); if standing, CALL $7CF5 (glue Sonic on top) and add the platform delta directly to Sonic's X = ($D3FF) (Sonic = object 0 @ $D3FD, +2 = X word), so he slides 1:1. Whole ride skipped if ($D409)<0 (Sonic not standable, e.g. mid-jump). Sprite ptr (IX+15/16) by zone ($D2D5): 0->$6910, 1->$6930, else $6922. Sonic.md Part V 1. Documented from static decode (oracle can't run the object loop).

# --- SONIC MOVEMENT & COLLISION (Part V 2) ---
4AD0  obj_sonic  (bank1) type $00 PLAYER handler (largest in the game). Flag-driven dispatcher of sub-states (IY+3/6/7/8, IX+24), selects per-state physics: a 9-byte HORIZONTAL block copied to $D20F (first word $D20F = TOP SPEED, $D213 = accel/decel term) + 3 VERTICAL words $D23A(h.accel)/$D23C(jump up-impulse)/$D23E(gravity). [CORRECTION: $D23C/$D23E are NOT horiz friction/cap as first drafted - they feed the vertical path.] Sets: ground-run $4FD7 (topspd $0010, $D23A $0300, jump $FD00, grav $0038), variant $4FE0 ($0010/$0C00/$FD00/$0038), ROLL/ball $4FE9 (topspd $0004, $D23A $0100, jump $FDC0, grav $0010). Input (IY+3, GG pad ACTIVE-LOW, $0602): bit1=Down,bit2=Left,bit3=Right,bit4=jump,$FF=idle. Right->$515E Left->$51B9 add h.accel, clamp to $D20F topspd; reverse=SKID (decel $0100, anim IX+20=$0A) vs run $01; no-input path ~$4CDE decays speed via $D213 (friction). Vertical path ~$4D60 -> Y vel $D407. Speed -> Sonic vel words $D404..(Xvel)/$D407..(Yvel) (IX+7../IX+10.., obj0@$D3FD) + negated copy $D2E7/$D2E9; integrated to world pos $D3FF(X)/$D402(Y). Tail=anim (IX+20 -> $5C5B/$5BE1, VRAM src $D289) + on-screen clamp ($D405/$D408 +/-$0A/$0C). The floor PROBE + Y-snap and on-ground bit turned out to be the SHARED move code $2CD4 (obj_move) that every handler returns into: land -> Y = floorLine - 32 (his IX+14), SET 7,(IX+24). His level START therefore = spawn (descriptor +13/+14, blockY*32) pulled down by gravity to the first floor line - GH1: (160,352) -> rest (160,368), feet on the floor at 400, all inside the fade-in; acts whose spawn has no floor below really do drop him in visibly (Bridge 1).
5300  sonic_jump_init  (bank1) start a JUMP: ($D288)=$10 = variable-jump-height hold timer, RST $28 action $00 = jump sound. While button held + $D288>0 the $4D60 vertical path applies up-impulse ($D23C) at $4D9D; else gravity ($D23E) at $4DCF->$4DED. $5312/$5309 = vertical-path helpers. The $4D60 path is the Y-VELOCITY integrator only (gravity+jump) - it has NO floor probe / Y-snap.
4C07  sonic_terrain_dispatch  (bank1) SPECIAL-TERRAIN interaction. Sample block at feet ($30D5 offset (8,16)); page BANK 5 into slot2 ($4BEF); map block index via per-zone table -> collision type: ptr = word(bank5 $A200 + zone*2), type = (ptr + $A200 + blockidx) read from bank5; type <$1D -> handler $5BE1[type*2] (page bank2 to slot2, JP, ret=$4C3A); type >=$1D -> $4C3A (nothing). Zone0 (Green Hills): table@$A210, almost all blocks = type $00. TYPES: $00 $5759 plain block (clears IX+24 bit4, NO Y-snap), $01 $5763 HURT/spikes (->$2FD9), $02 bounce, $03/$05 horiz spring (X vel -/+8px/f), $04 $57CA VERTICAL SPRING (Y vel -12px/f up), $06/$07 conveyor/slope drift (+/-X to $D3FE). Springs gated on the 16px sub-cell ((IX+2)+8 AND $1F). RST $28 = sound fx. NOTE: this is the SPECIAL-block layer; the PLAIN solid-ground Y-snap is NOT here (type $00 is a no-op for Y) and remains unfound - on-ground = an IX+24 bit set via masks; likely block-def attribute or per-column mechanism. A200 zone table = bank5 (file $16200).
5335  sonic_roll  (bank1) DOWN handler. Gated: RET if already ball (IX+24 bit0) or not grounded (IX+24 bit7 clear). Else SET 0,(IX+24) = ROLL/ball flag; if moving ($D404!=0) RST $28 action $06 (roll sound). Standing+Down = crouch (flag set, no roll). Rolling then uses the $4FE9 ball constants + the rolling update branch ($4C92->$55C7). $5357 = Down release (RES 2,(IY+7)).
515E  sonic_accel_right  (bank1) Right pressed: add ($D23A) accel to speed, anim IX+20=$01; reverse-direction branch ($518E) = skid (decel $0100, anim $0A). $51B9 = sonic_accel_left (mirror).
30D5  map_sample  (bank0) SHARED block-map address calc. In: IX (object), BC=X offset, DE=Y offset. Out: HL = &block-index in the $C000 RAM map window at that world point (row*stride+col + $C000). Dispatches on stride $D232 ($80/$40/$20/$10/else=256) - same var as the level decoder. Used by several systems; one consumer = ring pickup ($4E45 samples offset (8,8); if block masked $7F >= $79 -> CALL $5000). The SOLID-terrain consumer (vertical resolve) is NOT yet found. = bridge from the static block-map (Part IV 4) to live systems.
5000  sonic_ring_pickup  (bank1) RING COLLECTION (NOT solid collision). Rings baked in the block map as indices $79-$7B (blocks 121-123); low 2 bits = which 16px halves still hold a ring ($79=left,$7A=right,$7B=both). On entry DE=block ptr (from $30D5). Picks half from Sonic X bit4 (mask 1 or 2); if that ring-bit set: clear it in the live map ((DE)=block XOR mask, graphic downgrades) + spawn collect sparkle ($D31E/$D320/$D322/$D2AF descriptor, $5C53 sprite) + CALL $337E. A ring lives IN the map; collecting = one byte write to $C000 (no ring object array).
337E  ring_counter  (bank1) add A rings to the BCD count ($D2A9); BCD digit-carry fixup; ring sound = RST $28 action $02; at 100 rings (rollover past $A0): subtract, INC ($D240) = EXTRA LIFE + 1up jingle RST $28 action $09.

# --- SOLID-GROUND FLOOR COLLISION (bank0, generic per-object; Part V 2) ---
2DF4  floor_collide  (bank0) GENERIC vertical/floor collision, reached each frame via the common object update; operates on IX (Sonic + others). Entries $2DF4/$2E02 load a height-profile pointer table ($3E7A / $3BDA) + foot offset into ($D211). Steps: RES 7,(IX+24) (clear on-ground); $30D5 sample block at feet ($2E16); block index -> per-zone attribute byte ($343D+zone*2 -> ptr -> [block]); AND $3F = COLLISION SHAPE ($2E2E->$D215); SHAPE 0 => JP $2EDE = NON-SOLID (fall through, e.g. GH act2 cave). Else shape -> per-column HEIGHT PROFILE: X-col within block ((IX+2)+C AND $1F) indexes profile -> surface height C ($80 = no surface). SNAP ($2E9E): Y = (Y & $E0) + height - offset -> (IX+5/6) @ $2EA6; SET 7,(IX+24) on-ground @ $2E81; ZERO Y vel IX+10/11/12 @ $2EBA; store surface ANGLE (signed table $3978: $1C=+28,$E4=-28,$12=+18...) into IX+25 for slope movement. So: $343D per-zone block->attr (bit7=render priority, bits0-5=collision shape; 0=non-solid); per-shape per-column height profile = smooth slopes; $3978 angle table. CONFIRMED via fixed-CPU oracle: land -> Y snaps + Yvel=0; runs along ground. NOTE: discovered only after fixing the tools/z80 LD (IX+d),n operand-swap bug (immediate read before displacement) that had corrupted IX-relative immediate stores.
343D  block_attr_table  per-zone block ATTRIBUTE table (bank0 ptr $343D+zone*2 -> per-zone array indexed by block index). Each byte: bit7 = render priority ($D211, Part IV 4), bits0-5 = COLLISION SHAPE (0 = non-solid). One byte drives both rendering and collision.
3978  floor_angle_table  (bank0) per-collision-shape surface ANGLE, signed ($00 flat, $1C=+28, $E4=-28, $12=+18, $EE=-18). Stored into IX+25 on landing = the ground angle Sonic runs along (smooth slopes).
3E7A  floor_profile_table  (bank0) FLOOR height-profile pointer table, indexed by collision shape*2 -> ptr to a 32-byte profile (1 signed surface-height per X-column 0-31; $80 = no surface). Only 48 entries (shapes $00-$2F; profile data begins at $3E7A+48*2=$3EDA). Shapes: $00 + $18-$26 = non-solid (null profile), $01-$0A straight slopes (½/full/double, both dirs), $0B-$17 curved bumps/valleys, $27-$2C flats+hill, $2D-$2F edge/half. ($3BDA = the companion table for the upper/alt sensor.) Visualized: rendered/block_collision_profiles.png.

# --- UNDERWATER: Labyrinth flooded acts (Part V 3) ---
8D59  obj_water_surface  (bank2) OBJECT type $40 = the WATER SURFACE (master dispatch $24B2+$40*2). First object placed in each Labyrinth act; its placement blockY*32 = the water level (Lab1=416, Lab2=864, Lab3=320). Per frame: add a sub-pixel sine bob (table $8E4A) to its 24-bit Y (IX+4..6); write the integer Y to $D2DD (water world-Y); compute $D2DC = water-line SCANLINE = waterY - cameraY($D257), clamped [$0C,$B4] ($FF = line above the screen top = all underwater; $00 = below bottom = all air). $D2DC drives the IRQ raster palette split.
0216  underwater_palette  (bank0) the 16-colour static UNDERWATER background palette (cyan/blue). The IRQ line-interrupt service ($01D7, $D241 state machine) raster-writes it to BG CRAM at the water-line scanline $D2DC; vblank restores the surface palette. So above the water line = surface palette (index 3) + cycle, below = this static palette, no cycle. (An alternate copy sits at $0256.)
535C  sonic_underwater_check  (bank1) called from the Sonic handler ($4C6E, gated by IY+6 bit7 = water zone) each frame: HL=($D2DD) waterY, DE=($D402) Sonic Y, SBC; if Sonic below the surface JP $5845 (underwater); else clear air timer ($D296=0) and RES 4,(IX+24).
5845  sonic_enter_water  (bank1) entering water: if not already wet, fire splash sub-action (LD A,$12; RST $28); SET 4,(IX+24) = Sonic's underwater flag. That flag selects the slow underwater physics block ($4B30 BIT 4,(IX+24); JP Z normal -> $4B37 underwater): accel $D20F=$0004, top speed $D23A=$0100, jump $D23C=$FDC0(-576), gravity $D23E=$0010 (vs ground $0010/$0300+/$FD00/$0038).
526C  drown_timer  (bank1) underwater-only sub-handler (called $4B0D, CALL NZ when IX+24 bit4 set). Fenced to Labyrinth (CP $03 zone) and skips the act-3 boss (CP $0B). Increments air timer $D296; past $0300 (768 frames ~12.8s) fires the drowning warning/countdown (RST $28 idx $1A) and eventually drowns Sonic. So the 8-bit game DOES have drowning.

# --- BONUS / SPECIAL STAGES (Part V 4) ---
17E3  goal_bonus_state  ($D282 state-machine entry 4, table $17C7) reached when an act is cleared with >=50 rings (goal handler $61F8: saves ring count $D2AA, CP $50 -> $D282=4). Fires RST $28 idx $07 and SETs the bonus flag (IY+7) bit 0. The next scene load takes the bonus path.
17A1  bonus_scene_swap  attract/level loop ($178A): when (IY+7) bit0 (bonus pending) is set, swap the scene index to $D239 (the bonus-stage cursor), play it via $1414, then restore the normal progression. $D239 = bonus cursor, init $1C (28) at $1386, INC after each bonus -> next-in-sequence.

# --- SPECIAL-STAGE OBJECTS (Part V 1) ---
96FA  obj_special_20  (bank2) type $20 = a special-stage sprite object, ROLE UNIDENTIFIED. Drawn as a hardware SPRITE via the per-frame allocator $D2DF (reset $154D, +6/sprite, cap $24, emit $2F5D); drifts horizontally (IX+7 +/-$20), culled off-screen ($9814-$9860 -> (IX+0)=$FF); on contact ($3328) zeroes Sonic's fall velocity $D407/$D409. NOT in any per-act object table. (Earlier guesses "ring" then "bouncy platform" both retracted - not confirmed.)
9AD0  obj_bumper  (bank2) type $21 = special-stage BUMPER (placed 3-6/round; earlier mislabelled "ring"). Oscillates horizontally (phase IX+18 0-$C0) around its anchor; on contact (box $0602) REVERSES Sonic's velocity ($D2E7/$D2E9 = his negated velocity, written back to $D407) and plays the bounce sound (RST $28 idx $07). A spring, not a collectible.
6061  obj_continue  (bank1) type $52 = special-stage CONTINUE POWERUP (from in-game observation). Contact ($3328 box $0003, refined $60CC) sets flag (IY+9) bit3 and runs the collect path $5E01. (Special-stage RINGS are NOT objects: they are baked into the block map as $79-$7B = tiles 252-255, filled by the runtime ring animation, same as every zone.)

# --- SOUND DRIVER + MUSIC FORMAT (Part VI) ---
46EB  sound_play  (bank3) RST $18 handler: sound id in A indexes the song-pointer table $4716 (word/id), then CALL $4018 to load the song. (RST $18 gateway $0018->$02E2 pages bank3 into slot1.)
4716  song_table  (bank3) sound-id -> song pointer (word each). A song = 5 relative channel-data pointers.
4018  song_load  (bank3) relocate a song's 5 channel pointers (add the song base BC) into RAM $DC1C-$DC25 = the 5 live channel data pointers (3 square + noise + control).
423E  music_seq  (bank3) per-frame sequencer: for each channel load its $DC1C.. pointer, run note decoder $42F4, store the advanced pointer back. Per-channel work areas $DC53/$DC80/$DCAD/$DCDA; timing $DC0A/$DC0E.
